Complexity metrics,Mon, 10 Nov 2025 11:35:30 KST
Method,CogC,ev(G),iv(G),v(G)
actionPerformed(ActionEvent),0,n/a,n/a,n/a
doInBackground(),0,n/a,n/a,n/a
done(),6,n/a,n/a,n/a
"isCellEditable(int, int)",0,n/a,n/a,n/a
mouseEntered(MouseEvent),0,n/a,n/a,n/a
mouseExited(MouseEvent),0,n/a,n/a,n/a
"org.newdawn.spaceinvaders.Game.EnemyShotEntity.EnemyShotEntity(int, int, double, double)",0,1,1,1
org.newdawn.spaceinvaders.Game.EnemyShotEntity.collidedWith(Entity),1,1,2,2
org.newdawn.spaceinvaders.Game.EnemyShotEntity.move(long),2,1,4,4
org.newdawn.spaceinvaders.Game.Game(),5,1,4,5
"org.newdawn.spaceinvaders.Game.ItemPanelLayout.ItemPanelLayout(int, int, int, int, int, int, int[], ...)",0,1,1,1
org.newdawn.spaceinvaders.Game.KeyInputHandler.applyHealthBoost(),3,1,4,4
org.newdawn.spaceinvaders.Game.KeyInputHandler.getItemIdFromKey(int),1,5,1,5
org.newdawn.spaceinvaders.Game.KeyInputHandler.handleItemUsageInput(KeyEvent),3,3,2,4
org.newdawn.spaceinvaders.Game.KeyInputHandler.handlePauseInput(KeyEvent),7,3,3,6
org.newdawn.spaceinvaders.Game.KeyInputHandler.handlePlayerMovementInput(KeyEvent),6,1,1,7
org.newdawn.spaceinvaders.Game.KeyInputHandler.handleStageSelectInput(KeyEvent),4,1,5,5
org.newdawn.spaceinvaders.Game.KeyInputHandler.keyPressed(KeyEvent),4,5,2,5
org.newdawn.spaceinvaders.Game.KeyInputHandler.keyReleased(KeyEvent),8,3,1,9
org.newdawn.spaceinvaders.Game.KeyInputHandler.keyTyped(KeyEvent),13,3,6,10
"org.newdawn.spaceinvaders.Game.applyDamageToPlayer(ShipEntity, int)",2,1,3,3
org.newdawn.spaceinvaders.Game.applyDamageToPlayer1(int),2,2,2,3
org.newdawn.spaceinvaders.Game.applyDamageToPlayer2(int),2,2,2,3
org.newdawn.spaceinvaders.Game.applyPermanentUpgrades(),3,2,2,4
org.newdawn.spaceinvaders.Game.awardCurrentScoreAsPoints(),4,2,4,5
org.newdawn.spaceinvaders.Game.awardStageBonus(),2,1,3,3
org.newdawn.spaceinvaders.Game.calculateEnemyFiringInterval(),0,1,1,1
"org.newdawn.spaceinvaders.Game.calculateIconSize(Image, int)",4,1,3,5
org.newdawn.spaceinvaders.Game.calculateItemPanelLayout(int),4,1,4,4
org.newdawn.spaceinvaders.Game.canEnemiesFire(long),0,1,1,1
org.newdawn.spaceinvaders.Game.checkEntityCollisions(),6,1,4,4
org.newdawn.spaceinvaders.Game.checkGameOverCondition(),2,1,2,2
org.newdawn.spaceinvaders.Game.checkSinglePlayerGameOver(),1,1,2,2
org.newdawn.spaceinvaders.Game.checkTwoPlayerGameOver(),2,1,2,3
org.newdawn.spaceinvaders.Game.clearGameEntities(),0,1,1,1
org.newdawn.spaceinvaders.Game.collectAliveAliens(),3,1,3,3
"org.newdawn.spaceinvaders.Game.createAlienFormation(int, int, int, int, int, int, String)",3,1,3,3
org.newdawn.spaceinvaders.Game.createBossAlien(),0,1,1,1
"org.newdawn.spaceinvaders.Game.determineAlienType(int, int, int)",1,6,6,6
org.newdawn.spaceinvaders.Game.drawGame(Graphics2D),4,1,5,5
org.newdawn.spaceinvaders.Game.drawGameOverScreen(Graphics2D),1,1,2,2
org.newdawn.spaceinvaders.Game.drawHUD(Graphics2D),0,1,1,1
"org.newdawn.spaceinvaders.Game.drawIconPlaceholder(Graphics2D, ItemPanelLayout, int, int, int)",0,1,1,1
"org.newdawn.spaceinvaders.Game.drawItemCountBadge(Graphics2D, int, int, int, int, int)",4,1,2,5
"org.newdawn.spaceinvaders.Game.drawItemPanelBackground(Graphics2D, ItemPanelLayout)",0,1,1,1
"org.newdawn.spaceinvaders.Game.drawItemSlots(Graphics2D, ItemPanelLayout)",3,3,2,3
org.newdawn.spaceinvaders.Game.drawLeftItemsPanel(Graphics2D),2,2,2,3
org.newdawn.spaceinvaders.Game.drawPausePrompt(Graphics2D),0,1,1,1
org.newdawn.spaceinvaders.Game.drawPlayerHPBars(Graphics2D),3,1,3,3
"org.newdawn.spaceinvaders.Game.drawSingleHPBar(Graphics2D, String, int, int, String)",5,1,4,6
"org.newdawn.spaceinvaders.Game.drawSingleItemSlot(Graphics2D, ItemPanelLayout, int, int)",3,1,3,3
org.newdawn.spaceinvaders.Game.drawStageSelectScreen(Graphics2D),8,1,5,6
org.newdawn.spaceinvaders.Game.fireAlienShots(AlienEntity),7,1,3,4
org.newdawn.spaceinvaders.Game.fireFromSelectedShooters(List<AlienEntity>),1,1,2,2
org.newdawn.spaceinvaders.Game.gameLoop(),1,1,2,2
org.newdawn.spaceinvaders.Game.getPurchasedItems(),0,1,1,1
org.newdawn.spaceinvaders.Game.getStage1AlienType(),0,1,1,1
