Method,CogC,ev(G),iv(G),v(G)
actionPerformed(ActionEvent),5,n/a,n/a,n/a
doInBackground(),0,n/a,n/a,n/a
done(),6,n/a,n/a,n/a
"isCellEditable(int, int)",0,n/a,n/a,n/a
mouseEntered(MouseEvent),0,n/a,n/a,n/a
mouseExited(MouseEvent),0,n/a,n/a,n/a
"org.newdawn.spaceinvaders.Game.EnemyShotEntity.EnemyShotEntity(int, int, double, double)",0,1,1,1
org.newdawn.spaceinvaders.Game.EnemyShotEntity.collidedWith(Entity),1,1,2,2
org.newdawn.spaceinvaders.Game.EnemyShotEntity.move(long),2,1,4,4
org.newdawn.spaceinvaders.Game.Game(),5,1,4,5
org.newdawn.spaceinvaders.Game.KeyInputHandler.keyPressed(KeyEvent),51,6,18,29
org.newdawn.spaceinvaders.Game.KeyInputHandler.keyReleased(KeyEvent),8,3,1,9
org.newdawn.spaceinvaders.Game.KeyInputHandler.keyTyped(KeyEvent),13,3,6,10
org.newdawn.spaceinvaders.Game.applyPermanentUpgrades(),3,2,2,4
org.newdawn.spaceinvaders.Game.awardCurrentScoreAsPoints(),4,2,4,5
"org.newdawn.spaceinvaders.Game.createAlienFormation(int, int, int, int, int, int, String)",3,1,3,3
org.newdawn.spaceinvaders.Game.createBossAlien(),0,1,1,1
"org.newdawn.spaceinvaders.Game.determineAlienType(int, int, int)",16,13,1,15
org.newdawn.spaceinvaders.Game.drawLeftItemsPanel(Graphics2D),27,4,11,18
org.newdawn.spaceinvaders.Game.drawPlayerHPBars(Graphics2D),3,1,3,3
"org.newdawn.spaceinvaders.Game.drawSingleHPBar(Graphics2D, String, int, int, String)",5,1,4,6
org.newdawn.spaceinvaders.Game.fireAlienShots(AlienEntity),7,1,3,4
org.newdawn.spaceinvaders.Game.gameLoop(),74,1,28,44
org.newdawn.spaceinvaders.Game.getPurchasedItems(),0,1,1,1
org.newdawn.spaceinvaders.Game.handleEnemyFiring(),10,3,7,9
org.newdawn.spaceinvaders.Game.initAliensForStage(int),1,1,1,6
org.newdawn.spaceinvaders.Game.initEntities(),2,1,2,2
org.newdawn.spaceinvaders.Game.loadImageResource(String...),16,5,7,8
org.newdawn.spaceinvaders.Game.loadItemUIIcons(),10,1,6,11
org.newdawn.spaceinvaders.Game.main(String[]),0,1,1,1
org.newdawn.spaceinvaders.Game.matchItemIndexForId(String),7,6,3,8
org.newdawn.spaceinvaders.Game.notifyAlienKilled(),0,1,1,1
org.newdawn.spaceinvaders.Game.notifyAlienKilled(int),5,1,5,5
org.newdawn.spaceinvaders.Game.notifyBossKilled(),2,1,3,3
org.newdawn.spaceinvaders.Game.notifyDeath(),5,1,4,5
"org.newdawn.spaceinvaders.Game.notifyPlayerHit(ShipEntity, int)",18,2,10,14
org.newdawn.spaceinvaders.Game.notifyWin(),11,1,7,7
org.newdawn.spaceinvaders.Game.refreshItemCountsFromFirestore(),8,2,3,8
org.newdawn.spaceinvaders.Game.removeEntity(Entity),0,1,1,1
org.newdawn.spaceinvaders.Game.returnToMainMenu(),0,1,1,1
org.newdawn.spaceinvaders.Game.saveScoreAsPoints(),10,1,5,6
org.newdawn.spaceinvaders.Game.startGame(),8,1,5,7
org.newdawn.spaceinvaders.Game.syncItemCountsFromManager(),5,2,1,5
org.newdawn.spaceinvaders.Game.tryToFire(),2,2,2,3
"org.newdawn.spaceinvaders.Game.tryToFireFrom(Entity, int)",1,2,1,2
org.newdawn.spaceinvaders.Game.updateLogic(),0,1,1,1
org.newdawn.spaceinvaders.Sprite.Sprite(Image),0,1,1,1
"org.newdawn.spaceinvaders.Sprite.Sprite(Image, Color)",0,1,1,1
org.newdawn.spaceinvaders.Sprite.createTintedSprite(Color),0,1,1,1
