Lines of code metrics,Wed, 5 Nov 2025 12:27:49 KST
Method,CLOC,JLOC,LOC,NCLOC,RLOC
"org.newdawn.spaceinvaders.Game.EnemyShotEntity.EnemyShotEntity(int, int, double, double)",0,0,7,7,23.33%
org.newdawn.spaceinvaders.Game.EnemyShotEntity.collidedWith(Entity),3,0,10,7,33.33%
org.newdawn.spaceinvaders.Game.EnemyShotEntity.move(long),1,0,8,7,26.67%
org.newdawn.spaceinvaders.Game.Game(),23,3,62,39,4.33%
org.newdawn.spaceinvaders.Game.KeyInputHandler.keyPressed(KeyEvent),31,0,117,89,61.26%
org.newdawn.spaceinvaders.Game.KeyInputHandler.keyReleased(KeyEvent),4,0,31,27,16.23%
org.newdawn.spaceinvaders.Game.KeyInputHandler.keyTyped(KeyEvent),6,0,28,22,14.66%
org.newdawn.spaceinvaders.Game.applyPermanentUpgrades(),17,3,43,26,3.00%
org.newdawn.spaceinvaders.Game.awardCurrentScoreAsPoints(),5,4,14,9,0.98%
"org.newdawn.spaceinvaders.Game.createAlienFormation(int, int, int, int, int, int, String)",4,10,22,11,1.54%
org.newdawn.spaceinvaders.Game.createBossAlien(),3,3,9,6,0.63%
"org.newdawn.spaceinvaders.Game.determineAlienType(int, int, int)",9,7,45,33,3.14%
org.newdawn.spaceinvaders.Game.drawLeftItemsPanel(Graphics2D),22,1,99,84,6.91%
org.newdawn.spaceinvaders.Game.drawPlayerHPBars(Graphics2D),6,3,15,9,1.05%
"org.newdawn.spaceinvaders.Game.drawSingleHPBar(Graphics2D, String, int, int, String)",16,8,53,42,3.70%
org.newdawn.spaceinvaders.Game.fireAlienShots(AlienEntity),8,3,30,22,2.09%
org.newdawn.spaceinvaders.Game.gameLoop(),79,11,227,152,15.85%
org.newdawn.spaceinvaders.Game.getPurchasedItems(),3,4,7,3,0.49%
org.newdawn.spaceinvaders.Game.handleEnemyFiring(),14,3,39,28,2.72%
org.newdawn.spaceinvaders.Game.initAliensForStage(int),9,4,31,21,2.16%
org.newdawn.spaceinvaders.Game.initEntities(),10,4,21,12,1.47%
org.newdawn.spaceinvaders.Game.loadImageResource(String...),1,1,18,17,1.26%
org.newdawn.spaceinvaders.Game.loadItemUIIcons(),3,1,26,24,1.82%
org.newdawn.spaceinvaders.Game.main(String[]),9,7,14,4,0.98%
org.newdawn.spaceinvaders.Game.matchItemIndexForId(String),6,1,11,9,0.77%
org.newdawn.spaceinvaders.Game.notifyAlienKilled(),3,3,6,3,0.42%
org.newdawn.spaceinvaders.Game.notifyAlienKilled(int),8,4,24,15,1.68%
org.newdawn.spaceinvaders.Game.notifyBossKilled(),4,3,12,8,0.84%
org.newdawn.spaceinvaders.Game.notifyDeath(),15,0,34,20,2.37%
